D,D,D,D,D,D,D,D,D,
1,1,22,2012,KG,GEN,ALCOHOL BENCILICO NF,279.204,37.2768,10.3
1,2,8,2012,KG,GEN,ALCOHOL CETILICO ESCAMAS,56.55,17.1874,4.45
1,1,23,1012,KG,GEN,ALCOHOL CETOESTEARILICO,4.9,90.3735,16
1,2,9,,KG,GEN,ALCOHOL ESTEARILICO,0,0,0
1,2,10,2014,KG,GEN,ALCOHOL ETILICO 95%,2744.26,11.1607,2.8
1,2,11,2039,UN,GEN,ALCOHOL ETILICO FRASCO 120 ML,112,3.2143,1.04
1,2,12,2027,KG,GEN,ALCOHOL ISOPROPILICO 99 %,389.96,11.6071,4.76
1,1,24,,KG,GEN,ALLOPURINOL BP/DAB,0,0,
1,3,6,,KG,GEN,ALMIDON DE MAIZ **,2000,5.2679,5.27
1,2,13,1013,KG,GEN,ALMIDON DE MAIZ FCC,577.8,7.4107,1.81
1,3,7,,KG,GEN,ALUMINIO HIDROXIDO GEL SECO **,20,32.1425,32.15
1,1,25,1025,KG,GEN,AMBROXOL HCL USP,39.35,407.2053,101
1,3,8,,KG,GEN,AMOXICILINA TRIHIDRATO POLVO **,275,211.9911,212
1,3,9,,KG,GEN,AMOXICILINA TRIHIDRATO PRECOM. **,100,211.991,212
1,1,26,,KG,GEN,ANTIPIRINA CRIST BP/USP,0,0,0
1,3,10,,KG,GEN,ANTIPIRINA USP **,133.165,148.9642,148.97
1,1,27,1012,KG,GEN,ARLACEL 83,40,208.125,61.69
1,3,11,,KG,GEN,ATENOLOL **,25,223.9552,223.96
1,1,28,1025,KG,GEN,BENCILO BENZOATO BP/USP,95,26.1071,6.5
1,2,14,1012,KG,GEN,BENTONITA FARMACEUTICA,0.6,18.1333,5
1,1,29,1025,KG,GEN,BENZOCAINA USP,11.5,107.8565,29.5
1,1,30,1001,GR,GEN,BETAMETAZONA DIPROPIONATO,145.5,14.5714,5
1,1,31,1025,KG,GEN,BROMHEXINA HCL USP,50.152,291.4017,74
1,1,32,1012,KG,GEN,CAFEINA ANHIDRA USP,658.906,108.7679,28
1,1,33,2025,KG,GEN,CALAMINA USP,427.5,39.2768,9
1,3,12,,KG,GEN,CALCIO CARBONATO  PREC. PES. FARM. **,1850,4.2679,4.27
1,2,15,2028,KG,GEN,CALCIO CARBONATO E. G. ,17,2.3212,0.9
1,1,34,1015,KG,GEN,CALCIO CARBONATO PREC. PES. USP,13820.3,5.2321,1.6
1,1,35,1025,KG,GEN,CALCIO D-PANTOTENATO USP,272.961,189.375,59
1,1,36,,KG,GEN,CALCIO FOSFATO MONOBASICO,0,0,0
1,3,13,,KG,GEN,CALCIO FOSFATO MONOBASICO **,5.34,10.4906,10.5
1,3,14,,KG,GEN,CALCIO FOSFATO TRIBASICO  BP **,50,10.1964,10.2
1,1,37,1025,KG,GEN,CALCIO FOSFATO TRIBASICO USP,692,9.75,2.7
1,1,38,1026,KG,GEN,CALCIO GLICEROFOSFATO NF X,466.4,85.1161,21.8
1,1,39,1025,KG,GEN,CALCIO GLUCONATO INYECT GRADE,1076.37,30.1607,7.9
1,3,15,,KG,GEN,CALCIO HIPOCLORITO **,56.32,14.7321,14.74
1,2,16,2029,KG,GEN,CALCIO HIPOCLORITO AL 65%,25.741,13.3926,3.71
1,3,16,,KG,GEN,CALCIO LACTATO FARMA **,194.397,19.3214,19.33
1,3,17,,KG,GEN,CALCIO LEVULINATO **,29.83,262.7586,262.76
1,3,18,,KG,GEN,CALCIO PROPIONATO **,1.33,10.1203,10.12
1,3,19,,KG,GEN,CALOMEL AL VAPOR **,3.89,140.3033,140.31
1,1,40,2011,KG,GEN,CAOLIN COLOIDAL BP/USP,244.85,22.3214,3.78
1,2,17,,KG,GEN,CAPSULAS VACIAS NO. 0 CELESTE/BLANCO,0,0,0
1,2,18,,KG,GEN,CAPSULAS VACIAS No. 0 NATURAL,0,0,0
1,2,19,,KG,GEN,CAPSULAS VACIAS No. 00  NATURAL,0,0,0
1,2,20,,KG,GEN,CAPSULAS VACIAS No. 1 NATURAL,0,0,0
1,2,21,,KG,GEN,CAPSULAS VACIAS No. 2 CELESTE/AZUL,0,0,0
1,2,22,,KG,GEN,CAPSULAS VACIAS No. 2 CORINTO/CELESTE,0,0,0
1,2,23,,KG,GEN,CAPSULAS VACIAS No. 2 NARANJA/VERDE,0,0,0
1,2,24,,KG,GEN,CAPSULAS VACIAS No. 2 NATURAL,0,0,0
1,2,25,,KG,GEN,CARAMELO OBSCURO SUPRA,0,0,0
1,2,26,2037,KG,GEN,CARBOXIMETILCELULOSA,41.801,54.5714,11
1,2,27,2037,KG,GEN,CARBOXIMETILCELULOSA 4000,26,55.1785,11
1,1,41,1025,KG,GEN,CARBOXIMETILCISTEINA <CARBOCISTEINA> PHARM,176.798,100.8303,33
1,1,42,1012,KG,GEN,CASCARA SAGRADA,39.7,114.4552,26
1,1,43,,KG,GEN,CEFADROXIL MONO. COMPAC.,0,0,0
1,1,44,1020,KG,GEN,CELULOSA MICROCRISTALINA PH 101 USP,1550,27.9821,6.84
1,1,45,1020,KG,GEN,CELULOSA MICROCRISTALINA PH 102 USP,1433.57,28,6.84
1,1,46,1020,KG,GEN,CELULOSA MICROCRISTALINA PH 200 USP,705.195,31.1607,7.8
1,1,47,,KG,GEN,CENTELLA ASIATICA,0,0,0
1,1,48,1029,KG,GEN,CIPROFLOXACINA HCL USP,129.9,197.1964,49.5
1,1,49,1003,KG,GEN,CITRATO DE HIERRO AMON.PARDO USP,60.887,32.6428,8.7
1,1,50,1031,KG,GEN,CITRATO DE PIPERAZINA BP,1264.7,36.2946,8
1,1,51,,KG,GEN,CLINDAMICINA FOSFATO,0,0,0
1,1,52,,KG,GEN,CLINDAMICINA HCL,0,0,0
1,1,53,1003,KG,GEN,CLORFENIRAMINA MALEATO BP/USP,23.849,241.9104,67
1,3,20,,KG,GEN,CLOROQUINA FOSFATO **,98,100.7589,100.76
1,1,54,1012,KG,GEN,CLORURO DE ALUMINIO,25,534.9372,103.64
1,1,55,1005,KG,GEN,CLORURO DE AMONIO USP,182.65,22.8482,7
1,2,28,2012,KG,GEN,CLORURO DE BENZALCONIO AL 80%,222.201,25.4911,8.75
1,3,21,,KG,GEN,CLORURO DE BENZALCONIO AL 95% **,37.4,91.4463,91.45
1,1,56,1025,KG,GEN,CLORURO DE MAGNESIO USP ,3140.62,12.3214,8.3
1,3,22,,KG,GEN,CLORURO DE MAGNESIO USP **,39,18.0982,18.1
1,1,57,1025,UN,GEN,CLORURO DE MAGNESIO USP ***,21,1.8033,1.29
1,1,58,1025,KG,GEN,CLORURO DE POTASIO USP,244.092,22.3214,4.15
1,3,23,,KG,GEN,CLORURO DE SODIO EDIBLE **,40,2.9195,2.92
1,1,59,2012,KG,GEN,CLORURO DE SODIO USP,372.717,4.1607,1.52
1,1,60,,KG,GEN,CLOTRIMAZOL USP,0,0,0
1,1,61,1012,KG,GEN,COLODION ELASTICO  (FLEXIBLE),93.3,560.6875,123
1,3,24,,KG,GEN,CREMOPHOR A-25 **,50,43.75,43.75
1,3,25,,KG,GEN,CREMOPHOR A6 **,50,90.0088,90.01
1,3,26,,KG,GEN,CREMOR TARTARO **,49.883,34.8748,34.88
1,1,62,1020,KG,GEN,CROSCARMELOSA SODICA NF/USP,429.29,85.3393,18
1,1,63,1025,GR,GEN,DEXAMETASONA BASE USP,2369,8.4286,3
1,1,64,1025,GR,GEN,DEXAMETASONA SODICA USP,1280,7.1696,3.5
1,1,65,1003,KG,GEN,DEXTROMETORFANO BROMHIDRATO USP,27.235,1143.84,273
1,1,66,1025,KG,GEN,DEXTROSA ANHIDRA USP,2016.23,8.0089,2.57
1,3,27,,KG,GEN,DEXTROSA ANHIDRA USP **,80,5.625,5.63
1,3,28,,KG,GEN,DEXTROSA MONOHIDRATO **,1612.5,5.3125,5.32
1,1,67,2012,KG,GEN,DEXTROSA MONOHIDRATO FCC,25,6.0356,2.12
1,1,68,1025,KG,GEN,DICLOFENAC POTASICO,2.6,191.9615,33.5
1,1,69,,KG,GEN,DICLOFENAC RESINATO PHARM. 35%,0,0,0
1,1,70,2012,KG,GEN,DICLOFENAC RESINATO PHARM. 45%,174.26,188.2589,142
1,1,71,1010,KG,GEN,DICLOFENAC SODICO USP,3.86,106.4275,32.5
1,1,72,1003,KG,GEN,DIFENHIDRAMINA HCL USP,114.51,95.9107,42
1,1,73,2038,KG,GEN,DIMETILPOLISILOXANO 30% EMULSION,199.59,48.241,22.7
1,1,74,1027,KG,GEN,DIMETILPOLISILOXANO 350 CPS (DIMETHICONA USP),565.875,76.5893,21
1,3,29,,KG,GEN,DIMETILPOSILOXANO AL 30% EMULSION **,114.015,41.9018,41.91
1,2,29,2021,KG,GEN,DIOXIDO DE TITANIO RUTILO,72.955,38.3928,10
1,1,75,1025,KG,GEN,DIPIRONA SODICA USP,326.15,88.1875,20
1,1,76,1025,KG,GEN,DL-METIONINA FARMA,270,36.7589,25.84
1,2,30,2002,KG,GEN,D-PANTENOL USP,1079.4,147,42
1,2,31,2012,KG,GEN,E.D.T.A. EN POLVO (Na4 EDTA),67.825,21.7143,7.3
1,1,77,,KG,GEN,EMULGADE CBN,0,0,0
1,3,30,,KG,GEN,ERITROMICINA ESTEREATO **,21.794,296.5087,296.51
1,3,31,,KG,GEN,ERITROMICINA ESTOLATO **,1.9,324.6421,324.65
1,3,32,,KG,GEN,ESOMEPRAZOL MAG. PELL.8.5% **,200,298.9107,298.92
1,1,78,1022,KG,GEN,ESOMEPRAZOL MAG.PELLETS 8.5%,490.99,123.3928,28
1,3,33,,KG,GEN,ESOMEPRAZOL MAG.TRIHID.PELLETES **,22.175,104,104
1,1,79,1012,KG,GEN,EUCALIPTOL PURO 85%.,8.3,147.6422,69
1,1,80,1009,KG,GEN,EUCALIPTOL PURO 99%,442.025,213.1964,69
1,3,34,,KG,GEN,FAMOTIDINA FARMA **,121.235,574.3839,574.39
1,1,81,1004,KG,GEN,FENILEFRINA HCL USP,100.702,1494.47,405
1,3,35,,KG,GEN,FENITOINA **,24.975,100.1874,100.19
1,1,82,2024,KG,GEN,FLOWSIL 200 ,99.98,66.9642,16.6
1,3,36,,KG,GEN,FLUCONAZOL  USP **,3.892,1074.83,1074.83
1,2,32,2008,KG,GEN,FORMALDEHIDO AL 37%,1056.41,6.6964,1.9
1,1,83,,KG,GEN,FUCUS,0,0,0
1,1,84,1003,KG,GEN,FUMARATO FERROSO BP,1023.12,23.4196,7
1,2,33,,KG,GEN,GARCINIA CAMBOGIA POLVO,0,0,
1,1,85,1025,KG,GEN,GENTAMICINA SULFATO FARMA,4.315,872.1692,165
1,1,86,1025,KG,GEN,GINSENG EXTR. POLVO USP,258.489,179.7321,47
1,3,37,,KG,GEN,GINSENG POLVO **,49.724,86.6606,86.67
1,1,87,1025,KG,GEN,GINSENG PURO EN POLVO,35.959,91.4553,38
1,1,88,1003,KG,GEN,GLICERIL GUAYACOLATO ETER USP (GUAYFENESINA),678.877,83.3661,20
1,1,89,2012,KG,GEN,GLICERIL MONOESTEARATO,11.75,52.0349,12
1,1,90,1010,KG,GEN,GLICERINA USP,22568.6,7.6339,2.58
1,1,91,1020,KG,GEN,GLICOLATO SODICO ALMIDON USP <PRIMOGEL>,1238.6,40.1964,10.3
1,1,92,1004,KG,GEN,GLUCONATO DE CLORHEXIDINA  20% USP,295.655,23.8036,7
1,1,93,1003,KG,GEN,GLUCONATO DE CLORHEXIDINA BASE,0.98,827.2959,156
1,3,38,,KG,GEN,GLUCONATO FERROSO GRANULAR **,8.7,42.8563,42.86
1,1,94,1025,KG,GEN,GLUCONATO FERROSO GRANULAR USP,72.3,37.616,24
1,3,39,,KG,GEN,GLUCOSA LIQUIDA **,152,1.7857,1.79
1,2,34,2012,KG,GEN,GLUCOSA LIQUIDA 45o BE,215.6,5.6518,1.64
1,2,35,2012,KG,GEN,GLUTAMATO MONOSODICO,201.732,12.1428,2.36
1,3,40,,KG,GEN,GOMA ARABIGA **,15.633,23.6519,23.66
1,1,95,2012,KG,GEN,GOMA GUAR,3.83,24.107,4.7
1,1,96,2037,KG,GEN,GOMA XANTHAN USP,94.117,91.9643,18
1,1,97,1012,KG,GEN,GOMENOL (Esencia de Niaouli),75.821,264.5625,68
1,1,98,1001,KG,GEN,GUAYACOL LIQUIDO,98.428,89.4731,32
1,1,99,1012,KG,GEN,HIDROQUINONA ,100,124.2589,29
1,3,41,,KG,GEN,HIDROXIDO DE MAGNESIO POLVO USP **,3.4,32.1412,32.15
1,1,100,1003,KG,GEN,HIERRO AMINOQUELADO 20%,200,100.75,35
1,1,101,,KG,GEN,IBUPROFEN BP/USP,0,0,0
1,3,42,,KG,GEN,INDOMETAZINA FARMA **,15.852,288.9282,288.93
1,1,102,1001,KG,GEN,KETOCONAZOL USP,5.5,478.9182,135
1,1,103,2002,KG,GEN,KOLLIDON 12 PF,600,289.0625,70
1,1,104,,KG,GEN,KOLLIDON 30,0,0,0
1,3,43,,KG,GEN,KOLLIDON 90 F **,641.87,162.5625,162.57
1,1,105,2002,KG,GEN,KOLLIDON CL,212.515,206.2946,52
1,1,106,2002,KG,GEN,KOLLIDON VA 64,35,253.9017,53
1,1,107,2002,KG,GEN,KOLLIPHOR RH 40 (CREMOPHOR RH 40),474.229,61.5446,11.9
1,1,108,2002,KG,GEN,KOLLISOLV PEG 400 BASF ,260,26.9643,6.5
1,1,109,2001,KG,GEN,LACTOSA USP MESH 200,4163.79,15.1786,5
1,1,110,1011,KG,GEN,LANOLINA ANHIDRA  USP 40,2191.94,49.6964,14.15
1,1,111,,KG,GEN,LANOLINA ANHIDRA USP 23,0,0,0
1,1,112,1022,KG,GEN,LANSOPRAZOL PELLETS 8.5 % 20/25 MESH,1575,181.6339,41
1,1,113,1022,KG,GEN,LANSOPRAZOL PELLETS 8.5%,56.369,108.8481,28
1,1,114,1012,KG,GEN,LEVADURA DE CERVEZA POLVO,1140.7,33.875,8
1,1,115,1025,KG,GEN,LEVOFLOXACINA HEMIHYDRATO USP,105.6,249.7053,67
1,3,44,,KG,GEN,LICOPODIO ARTIFICIAL **,35.2,26.6338,26.64
1,1,116,1003,KG,GEN,LIDOCAINA HCL USP,80.347,97.2767,38
1,1,117,1025,KG,GEN,L-LISINA CLORHIDRATO USP,1101.61,16.1964,6.3
1,3,45,,KG,GEN,LOPERAMIDA **,2.765,22.3183,22.32
1,1,118,2002,KG,GEN,LUDIPRESS,17,77.3212,18.5
1,3,46,,KG,GEN,LUDIPRESS **,960,79.4464,79.45
1,1,119,2002,KG,GEN,LUTROL F 127 (KOLLIPHOR P 407),55.25,95.5267,41.55
1,3,47,,KG,GEN,LUTROL F 127 **,180,95.5268,95.53
1,1,120,1025,KG,GEN,LUVISKOL K 30 (PVP K 30 COSMETICA),67.565,72.1785,17
1,1,121,1025,KG,GEN,MAGNESIO ESTEARATO  USP,750.87,17.2232,4.9
1,2,36,1013,KG,GEN,MALTODEXTRINA,30.1,10.3748,2.4
1,1,122,1012,KG,GEN,MANA LAGRIMA ENTERA,233.681,236.3036,60
1,1,123,1025,KG,GEN,MANITOL USP,1295.72,39.25,10
1,2,37,,KG,GEN,MANTECA DE KARITE,0,0,
1,2,38,,KG,GEN,MAYPROGAT,0,0,
1,1,124,1003,KG,GEN,MEBENDAZOL USP,63.628,258.6517,66
1,1,125,1025,KG,GEN,MENTOL NATURAL CRISTALES USP,726.037,275.2857,70
1,1,126,1004,KG,GEN,MERCURO CROMO CRISTALES BPC,33.877,811.4821,165
1,1,127,,KG,GEN,METAMIZOL SODICO STANDARD,0,0,0
1,1,128,1025,KG,GEN,METIL PARABEN BASE USP,910.787,43.9911,11.5
1,1,129,1025,KG,GEN,METIL PARABEN SODICO USP,154.357,56.0714,15
1,1,130,1025,KG,GEN,METILO SALICILATO BP/USP,794.735,34.1875,8
1,1,131,1003,KG,GEN,METOCARBAMOL USP,0.68,98.1029,24
1,1,132,1012,KG,GEN,METOL PARA FOTO,18.202,300.0714,55
1,1,133,1025,KG,GEN,METRONIDAZOL BASE USP,497.788,89.6786,20
1,1,134,1025,KG,GEN,METRONIDAZOL BENZOIL USP,3.088,88.5687,20.25
1,3,48,,KG,GEN,MOROXIDINA **,94.38,84.4018,84.41
1,1,135,1025,KG,GEN,NEOMICINA SULFATO USP,84.766,147.6964,50
1,1,136,1025,KG,GEN,NIACINAMIDA (NICOTINAMIDA) USP,284.342,41.2678,19
1,1,137,,KG,GEN,NISTATINA USP,0,0,0
1,3,49,,KG,GEN,NITRATO DE MICONAZOL **,0.52,258.8846,258.89
1,3,50,,KG,GEN,OMEPRAZOL 8.5 PELLETS **,133.7,82.5357,82.54
1,1,138,1022,KG,GEN,OMEPRAZOL 8.5% PELLETS,46,108.848,24
1,1,139,1033,KG,GEN,OXIDO DE HIERRO ROJO.,64.25,352.3928,92
1,3,51,,KG,GEN,OXIDO DE MERCURIO ROJO **,0.47,108.2553,108.26
1,1,140,1032,KG,GEN,OXIDO DE ZINC USP,5803.06,21.5982,5.9
1,1,141,1025,KG,GEN,OXITETRACICLINA HCL BP/USP,1235.5,168.6339,31
1,1,142,1003,KG,GEN,PAMOATO DE PIRANTEL USP,20,212.5265,46
1,1,143,1025,KG,GEN,PANCREATINA 4NF,300,185.6786,38
1,3,52,,KG,GEN,PANTOPRAZOL PELL 15% 20/60 MESH **,49.85,658.1695,658.17
1,1,144,,KG,GEN,PASSIFLORA EN POLVO,0,0,0
1,1,145,1012,KG,GEN,PECTINA CITRICA 150o RAPID SET,52,207.75,45
1,2,39,2029,KG,GEN,PEROXIDO DE HIDROGENO AL 50%,364.946,6.0268,1.5
1,1,146,1025,KG,GEN,PIRIDOXINA HCL (VIT. B-6) USP,405.073,187.1339,90
1,1,147,1003,KG,GEN,PODOFILINA BP,10.07,1723.78,407
1,3,53,,KG,GEN,POLIETILENGLICOL  6000 **,16.53,17.6068,17.61
1,3,54,,KG,GEN,POLIETILENGLICOL 300 **,50,30.3482,30.35
1,1,148,1020,KG,GEN,POLIETILENGLICOL 400 FARM.,1573.9,20.1696,5
1,3,55,,KG,GEN,POLIETILENGLICOL 4000 (CARBOW) **,39.201,16.2766,16.28
1,1,149,1025,KG,GEN,POLIVINILPIRROLIDONA K 30 USP,4.8,43.4,12
1,1,150,1012,KG,GEN,POTASIO BROMURO,12.251,119.1503,17
1,2,40,,KG,GEN,POTASIO CITRATO,0,0,
1,1,151,2006,KG,GEN,POTASIO SORBATO USP,48.885,77.6782,15
1,1,152,1025,KG,GEN,POTASIO SULFAGUAYACOLATO USP,21.5,111.3214,30
1,1,153,1021,KG,GEN,POVIDONA-YODO,729.55,83.3482,20
1,1,154,,KG,GEN,PROCAINA CLORHIDRATO USP,0,0,0
1,3,56,,KG,GEN,PROPANOLOL **,20.275,128.1785,128.18
1,1,155,1025,KG,GEN,PROPIL PARABEN BASE USP,40.312,58.3928,16.5
1,1,156,1010,KG,GEN,PROPILEN GLICOL USP,12192.67,15.0179,4.3
1,1,157,1025,KG,GEN,PROPILPARABEN SODICO USP,119.97,75.8392,19
1,1,158,1006,KG,GEN,PROTOXALATO DE HIERRO PURO,693,83.5,17.6
1,3,57,,KG,GEN,RANITIDINA HCL USP **,195.375,160.375,160.38
1,1,159,1012,KG,GEN,RESORCINA USP (RESORCINOL),21.525,342.9017,68
1,1,160,1003,KG,GEN,RIBOFLAVINA 5 FOSFATO SODICA USP,16.365,805.1427,196
1,1,161,2002,KG,GEN,RIBOFLAVINA BASE (VIT. B-2) USP,50,616.6516,196
1,1,162,1012,KG,GEN,RUIBARBO RAIZ EN POLVO,947.5,26.3393,7.76
1,1,163,1025,KG,GEN,SACARINA SODICA 450x BP,425.483,49.6875,18
1,3,58,,KG,GEN,SALICILATO DE FENILO **,1.601,74.2224,74.23
1,1,164,1025,KG,GEN,SECNIDAZOL FARMA,430.5,197.1875,52.8
1,1,165,1003,KG,GEN,SILDENAFIL CITRATO USP,253.192,304.2411,90
1,1,166,1027,KG,GEN,SIMETICONA USP,649.8,90.5357,24
1,1,167,1025,KG,GEN,SODIO ASCORBATO USP,75,74.7321,19
1,2,41,2012,KG,GEN,SODIO BENZOATO BP,393.269,14.2857,3.78
1,2,42,2012,KG,GEN,SODIO BICARBONATO USP.,379.634,3.4464,1.12
1,2,43,2032,KG,GEN,SODIO BISULFITO,0.18,14.2778,15.5
1,2,44,2010,KG,GEN,SODIO CARBONATO (SODA ASH LIGHT),2.95,7.8542,0.65
1,1,168,,KG,GEN,SODIO CARBONATO USP,0,0,0
1,1,169,1025,KG,GEN,SODIO CICLAMATO USP,483.801,19.0178,5.8
1,2,45,2012,KG,GEN,SODIO CITRATO TRIBASICO BP/USP,460.733,8.2678,2.3
1,1,170,2011,KG,GEN,SODIO FLUORURO BP/USP,18.26,49.1068,28
1,1,171,2011,KG,GEN,SODIO FOSFATO DIBASICO,14.897,17.8566,4.4
1,3,59,,KG,GEN,SODIO FOSFATO DIBASICO **,5,17.856,17.86
1,1,172,2011,KG,GEN,SODIO FOSFATO MONOBASICO ANHIDRO,27.987,11.7408,6.6
1,3,60,,KG,GEN,SODIO FOSFATO TRIBASICO **,40.104,19.6427,19.65
1,1,173,1026,KG,GEN,SODIO GLICEROFOSFATO NF X,1113.5,82.8482,21.8
1,2,46,2027,KG,GEN,SODIO HIDROXIDO (S.CAUSTICA),637.7,6.9643,1.7
1,1,174,,KG,GEN,SODIO HIPOSULFITO,0,0,0
1,3,61,,KG,GEN,SODIO LACTATO AL 60% **,219.562,19.6161,19.62
1,3,62,,KG,GEN,SODIO LACTATO FARMA **,25.696,25.7141,25.72
1,1,175,1025,KG,GEN,SODIO LAURIL SULFATO  POLVO USP,613.928,21.1964,11
1,1,176,1025,KG,GEN,SODIO SALICILATO USP,37.622,34.1516,16.6
1,1,177,1014,KG,GEN,SORBITOL 70% USP,10506.62,5.4732,1.5
1,1,178,1013,KG,GEN,SORBITOL POLVO USP,855.715,16.1518,4.6
1,1,179,1012,KG,GEN,SPERMACETI ARTIFICIAL,20,113.6695,26
1,2,47,,KG,GEN,SPIRULINA ALGA MARINA LIOFILIZADA,0,0,
1,3,63,,KG,GEN,SUBCARBONATO DE BISMUTO **,18,123.4728,123.48
1,3,64,,KG,GEN,SUBSALICILATO DE BISMUTO **,98.075,265.25,265.25
1,3,65,,KG,GEN,SULFACETANIDA **,0.942,106.6242,106.63
1,1,180,1025,KG,GEN,SULFAGUANIDINA BP/USP,151.78,66.625,19.88
1,1,181,1030,KG,GEN,SULFAMETOXASOL USP,372.332,89.1786,21
1,3,66,,KG,GEN,SULFATIAZOL SODICO **,47.1,89.6605,89.66
1,3,67,,KG,GEN,SULFATO DE ALUMINIO **,84.052,12.3571,12.36
1,2,48,1012,KG,GEN,SULFATO DE COBRE 99%,196.266,83.366,22
1,2,49,,KG,GEN,SULFATO DE MANGANESO MONOHIDRATADO,1.13,36.3628,36.36
1,1,182,1012,KG,GEN,SULFATO DE POTASIO ANHIDRO,26.37,27.4463,6.2
1,3,68,,KG,GEN,SULFATO DE SALBUTAMOL **,16.45,643.1155,643.12
1,1,183,1012,KG,GEN,SULFATO DE SALBUTAMOL USP,0.62,720.2742,1278.2
1,1,184,1006,KG,GEN,SULFATO DE ZINC USP HEPTAHID,515.534,78.7678,16
1,3,69,,KG,GEN,SULFATO DE ZINC USP. **,17.82,37.7587,37.76
1,3,70,,KG,GEN,SULFATO FERROSO CRIST. USP 7H20 **,22.85,15.8928,15.9
1,1,185,1006,KG,GEN,SULFATO FERROSO CRIST.USP 7H20,156.136,26.9285,6
1,1,186,2012,KG,GEN,SULFATO FERROSO DESECADO POLVO BP,103.444,22.8571,4.36
1,2,50,2012,KG,GEN,SULFATO MAGNESIO ( SAL INGLESA),324.625,4.6696,0.85
1,3,71,,KG,GEN,SULFATO MAGNESIO (SAL INGLESA) **,50,2.4552,2.46
1,2,51,2012,KG,GEN,TALCO BLANCO USP,4579.06,7.3036,1.93
1,3,72,,KG,GEN,TALCO SUPERFINO **,283.13,2.1071,2.11
1,1,187,1012,KG,GEN,TARTARO EMETICO USP,36.954,264.4374,58
1,1,188,1025,KG,GEN,TEOFILINA ANHIDRA USP,223.667,104.3393,25
1,2,52,2012,KG,GEN,TEXAPON N-70,10.4,16.8567,4.4
1,1,189,1025,KG,GEN,TIAMINA HCL  (VIT  B-1) USP,582.256,307.1607,103
1,1,190,1025,KG,GEN,TIAMINA MONONITRATO,123.561,479.7321,104
1,1,191,1009,KG,GEN,TIMOL CRISTALES BP/USP,110.022,122.1338,37
1,3,73,,KG,GEN,TINIDAZOL **,93.801,125.7857,125.79
1,1,192,,KG,GEN,TINIDAZOL USP,0,0,0
1,3,74,,KG,GEN,TONER UNIVERSAL **,46.845,168.4999,168.5
1,1,193,2012,KG,GEN,TRIETANOLAMINA PURA 99% FARMAC.,20.312,19.4639,6.1
